obs,ETAXY,EGCNY,GG,TT,XX,GCN,TAX,GDP,POP,PGDP
94Q3,2.89637738833948,0,-9.93586227741111,-10.1842520502259,-8.27878937050627,1332.30004882812,1039.26843299586,6986.5,261151.666666667,105.389999389648
94Q4,2.89401895326183,0,-9.94821513932096,-10.1833987324638,-8.27232486445721,1327.89996337891,1049.60628406366,7095.7001953125,261785.666666667,106.089996337891
95Q1,2.91178809218235,0,-9.94567361769866,-10.2047362304803,-8.27209230903042,1344.69995117188,1037.80539948297,7168.89990234375,262323,106.940002441406
95Q2,2.94238751370441,0,-9.9445332459017,-10.1750514905418,-8.27367283465534,1356,1076.82935931971,7209.5,262947.333333333,107.459999084473
95Q3,2.94620589199245,0,-9.94780238018351,-10.185429000973,-8.26885104122885,1362.20001220703,1074.09068369981,7301.2998046875,263640.666666667,108.019996643066
95Q4,2.94914355425472,0,-9.95778301946186,-10.1677962269718,-8.26564825254335,1359.19998168945,1101.73154105411,7381.89990234375,264255.333333333,108.610000610352
96Q1,2.92657216150336,0,-9.94864100738529,-10.1718193299208,-8.26320310052163,1384.20001220703,1107.32150617511,7467.5,264765.333333333,109.389999389648
96Q2,2.91411488433923,0,-9.93861717166281,-10.116812843556,-8.2509160318331,1407,1177.34759347578,7607.7001953125,265350.666666667,109.839996337891
96Q3,2.93263336585196,0,-9.94276977698274,-10.1089725941859,-8.25074009698879,1413.5,1197.05704364303,7676,265990.666666667,110.540000915527
96Q4,2.90684696178977,0,-9.943365938421,-10.0798628179169,-8.24242815921354,1422.29998779297,1240.82737065661,7792.89990234375,266576.333333333,111.050003051758
97Q1,2.90596396956306,0,-9.94356212520596,-10.0778708933965,-8.23229512105303,1433.09997558594,1252.98805764076,7933.60009765625,267066,111.709999084473
97Q2,2.90912635330268,0,-9.93915016874356,-10.0556200747257,-8.22637297373599,1449.09997558594,1289.78140592032,8034.2998046875,267637,112.220001220703
97Q3,2.90641400987546,0,-9.93896876945043,-10.0383576179511,-8.22117485641924,1458,1320.05946534294,8124.2998046875,268275.666666667,112.620002746582
97Q4,2.91778994073043,0,-9.93617571950204,-10.0137784794827,-8.21458005806847,1470.89996337891,1361.07070550904,8227.400390625,268963,113.01000213623
98Q1,NA,0,NA,NA,NA,NA,NA,NA,269334,NA
98Q2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
98Q3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
98Q4,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
